a3a045b51f6ba1e973a9750f7061edbb	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae 1;D_5__Clostridium sensu stricto 1
67dfacf96a38558ee3a659a1aa141fd5	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter;D_6__Helicobacter pylori
dee86d463f6a6a4bad3f90c961d4150b	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Rhodobacter;D_6__Rhodobacter sphaeroides
a0f51d2463cc52b6ba0b3c1cbe94e340	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus
5cbeb2d12d0f3cb9b0a02f17ef3d3b94	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter
0fd6ea0056df94acbf3dc4bf6c7f591d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse gut metagenome
f373a7d99aa3c09d024c75a81f65eddb	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae;D_5__Neisseria
95d3bdbde36192cdf1f82c7672034c1f	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus
fe396bdd9bacae5ecdb64a9c544c0dda	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae 1;D_5__Clostridium sensu stricto 1
1bfb73eedd5f985c7194d937856ed2b2	D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae;D_5__Deinococcus
7aef1b9b98e5defe80b32175eaf8447e	D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae;D_5__Deinococcus
79eff3cdf89df45e1a4af6e2f1c25d24	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Escherichia-Shigella
ddf1cf0399c8332f16800221f861356a	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus;D_6__Streptococcus mutans UA159-FR
66af1702ece1268e03a75e4f98f810b7	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae;D_5__Enterococcus
82431172e549bce1cf29ff07fff2de56	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Escherichia-Shigella
50399ee76256eab19f124eea614c68c2	D_0__Bacteria;D_1__Firmicutes
209923b6db326bf975a2920b1bc90ec2	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__Rhodoplanes;Ambiguous_taxa
e5400356daabbc5a41f935af70513043	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__Bradyrhizobium
8f2f776fa4630cb3832c2d9edf51ee19	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Hyphomicrobiaceae;D_5__Pedomicrobium
5041780b12392dcca04512b967e141dc	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__Ilumatobacter;Ambiguous_taxa
b6a0b6e2aa6a2bd070483f6985bb82ee	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa
6aaaf2a5a58024497c9c1a84037e7a2d	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae;D_5__Mesorhizobium
fc9cbedabf1a305b3b061c2ec4ad374f	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96
2c72682b10bbf2310b587ac07606f4d9	D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136
bde3454a36fe0897db8b723ab820b281	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__Rhodoplanes
986b02c7c93372feb984b6908c467d0b	D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales;D_4__Roseiflexaceae;D_5__uncultured;D_6__uncultured bacterium
9646fb40b1761eee12c304072ddf2085	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Beijerinckiaceae;D_5__Microvirga
7eb0c97b500cb1368a65ad1329136de3	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__uncultured
d9f2c6e8f4ef729f6bc73d1775bfb51e	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__metagenome;D_4__metagenome;D_5__metagenome;D_6__metagenome
c1fc77ba029fbbf047be5aee246224cc	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured Chloroflexi bacterium;D_4__uncultured Chloroflexi bacterium;D_5__uncultured Chloroflexi bacterium;D_6__uncultured Chloroflexi bacterium
aeec796c3e5647c786ebc2579e6a256f	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__CL500-29 marine group;D_6__metagenome
b22f3bb828059f86eb7ac471d489a57e	D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium
f1d8a79b1907c56fb5aa032cc172b25c	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales;D_4__uncultured soil bacterium;D_5__uncultured soil bacterium;D_6__uncultured soil bacterium
3fb0e540e7aebae7d4026facb1f5352e	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured Chloroflexi bacterium;D_4__uncultured Chloroflexi bacterium;D_5__uncultured Chloroflexi bacterium;D_6__uncultured Chloroflexi bacterium
27acc301b790d5bba0820c92ffba2215	D_0__Bacteria;D_1__Chloroflexi;D_2__TK10;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa
f0d0bcee674f83816306bfda59be2fb9	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales
19c47d92294df1273b2d21d72b818443	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96
1079828a002b1b36915dd24b20892960	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__uncultured
7e6aa8ee25d24f51861fb7bdddf6fac5	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__uncultured
5c5da774f2ce685a6dbbf058c3a9ae4d	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae;D_5__uncultured;Ambiguous_taxa
aa1974498dca28c2d6fd314733dea0de	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales
86387fbeada6bb0dd3f8141998821d64	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae;D_5__uncultured
1e859b9bc15dc8237194df83241d3025	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__uncultured
58644f76654df96e51074f0d1f7fd9a8	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas
69be5289a5da4f3f1c815f675d89e457	D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales;D_4__Roseiflexaceae;D_5__uncultured
a58da088e3c6a589cca6ccd0f2416dff	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__uncultured
80a364f5865c3a012f3ea0522137f044	D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136;D_3__uncultured Chloroflexi bacterium;D_4__uncultured Chloroflexi bacterium;D_5__uncultured Chloroflexi bacterium;D_6__uncultured Chloroflexi bacterium
b004e87f5b28d4ef8bd1f973ce7070a3	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae;D_5__Rhodopseudomonas
aa24c0507511a499a567ef295ff9b360	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__IMCC26256
